,key,PR
0,4,0.07158003
1,39023,0.07217117
2,27,0.11139793
3,104625,0.528690039
4,28,0.042975318
5,104675,0.07826852
6,35,0.051137716
7,38841,0.06289955
8,36,0.05101623
9,40,0.04110324
10,104657,0.072195969
11,56,0.040415224
12,39016,0.046789332999999995
13,58,0.040415224
14,44032,0.050827175
15,69,0.051204994000000004
16,39078,0.07923809
17,72,0.070017524
18,94090,0.06597014
19,86,0.04248178
20,39098,0.040910322
21,115,0.040415224
22,38814,0.05456553
23,142,0.040415224
24,105521,0.040998094
25,147,0.04138171
26,104592,0.05793419900000001
27,184,0.040415224
28,38822,0.07169809
29,190,0.045466337
30,38799,0.042199757000000004
31,197,0.04147511
32,38824,0.04957086
33,212,0.045945328
34,57901,0.09283133
35,225,0.04306204
36,38800,0.105154514
37,233,0.040415224
38,38809,0.05104418
39,237,0.040415224
40,77,0.046237315999999994
41,183,0.040415224
42,238,0.040415224
43,38823,0.04228294
44,240,0.040415224
45,116,0.042132697999999996
46,241,0.040415224
47,8,0.042337245999999995
48,242,0.046344442
49,114,0.06200576
50,244,0.040415224
51,104012,0.044015642
52,245,0.05730527
53,38815,0.05189805
54,247,0.040415224
55,39096,0.04685458
56,248,0.044078299
57,171,0.050771925999999995
58,58847,0.044078299
59,249,0.083619447
60,38828,0.05099447
61,254,0.044078299
62,221,0.05995089
63,58844,0.11033477
64,256,0.099278023
65,45463,0.107231535
66,268,0.080079161
67,45493,0.09306122
68,269,0.073541195
69,34583,0.055326995999999996
70,271,0.096642668
71,88304,0.07793531599999999
72,14314,0.044245612000000004
73,275,0.040415224
74,14208,0.101028174
75,45464,0.17349520000000002
76,276,0.062585133
77,58824,0.069327077
78,214,0.054499306
79,226,0.07579335
80,279,0.044078299
81,14232,0.04998715
82,88306,0.046384412
83,281,0.08440716300000001
84,39066,0.118755974
85,286,0.048089007999999996
86,45,0.049898893
87,289,0.060920398
88,101677,0.06835565
89,293,0.040415224
90,55754,0.040799588
91,299,0.040415224
92,39025,0.07234789
93,301,0.040415224
94,8733,0.08876923
95,8679,0.09650096
96,303,0.045894835999999994
97,218,0.044426303
98,304,0.044078299
99,38969,0.09170129
100,38973,0.088515624
101,305,0.047026099
102,38965,0.048910644
