key,paperYear
97732,2008
97743,2008
97702,2008
9404,2008
97693,2008
97798,2008
21465,2008
9259,2008
103930,2008
45812,2008
97786,2008
102567,2008
97775,2008
100393,2008
102606,2008
102551,2008
9414,2008
97850,2008
72300,2008
78398,2008
34972,2008
109847,2008
21389,2008
94329,2008
97818,2008
118640,2008
118619,2008
97855,2008
118715,2008
107916,2008
45781,2008
78607,2008
1136,2008
118709,2008
97780,2008
102541,2008
100429,2008
110902,2008
97782,2008
102552,2008
106141,2008
97718,2008
97684,2008
97692,2008
113009,2008
97841,2008
118636,2008
116920,2008
21586,2008
97826,2008
97827,2008
97830,2008
97768,2008
100396,2008
14969,2008
112997,2008
97860,2008
97751,2008
97825,2008
113001,2008
118654,2008
97762,2008
61537,2008
102577,2008
106131,2008
106140,2008
113015,2008
118613,2008
116922,2008
78720,2008
102582,2008
118699,2008
97774,2008
118624,2008
97712,2008
34973,2008
78854,2008
97697,2008
14991,2008
78689,2008
97747,2008
78774,2008
118605,2008
78887,2008
97769,2008
118633,2008
34848,2008
97779,2008
107933,2008
118689,2008
102599,2008
78934,2008
100431,2008
118703,2008
104522,2008
43260,2008
102575,2008
107930,2008
97869,2008
102539,2008
78732,2008
115655,2008
102598,2008
45747,2008
97700,2008
14896,2008
97757,2008
21683,2008
97759,2008
97871,2008
112986,2008
97765,2008
97735,2008
78797,2008
97685,2008
97690,2008
107899,2008
118601,2008
113005,2008
115644,2008
1066,2008
49757,2008
112961,2008
21564,2008
97771,2008
78941,2008
61538,2008
115652,2008
97819,2008
110876,2008
110909,2008
1055,2008
49813,2008
49601,2008
78937,2008
58570,2008
78547,2008
118646,2008
9446,2008
102592,2008
102574,2008
116941,2008
61548,2008
102596,2008
102293,2008
61544,2008
78965,2008
78554,2008
97753,2008
71931,2008
78519,2008
78727,2008
78813,2008
61543,2008
58868,2008
102553,2008
102562,2008
116928,2008
118606,2008
9248,2008
104558,2008
106139,2008
9319,2008
112972,2008
103945,2008
112973,2008
97710,2008
21364,2008
102566,2008
9430,2008
100412,2008
78648,2008
78710,2008
43261,2008
102585,2008
21618,2008
97808,2008
34930,2008
14869,2008
97807,2008
103923,2008
102573,2008
97755,2008
97701,2008
97837,2008
78633,2008
102545,2008
118608,2008
102601,2008
107931,2008
97730,2008
72814,2008
97705,2008
118667,2008
78642,2008
49816,2008
49791,2008
97820,2008
1194,2008
107897,2008
102602,2008
61540,2008
95564,2008
102550,2008
113002,2008
103935,2008
113010,2008
113011,2008
97778,2008
78882,2008
97706,2008
115646,2008
118625,2008
118668,2008
112983,2008
118642,2008
97724,2008
63331,2008
97691,2008
118659,2008
118672,2008
107920,2008
97832,2008
97714,2008
97777,2008
78790,2008
115647,2008
118662,2008
1221,2008
97703,2008
34954,2008
34865,2008
14822,2008
1086,2008
97867,2008
110896,2008
113020,2008
105432,2008
102578,2008
78373,2008
97781,2008
118704,2008
78549,2008
78552,2008
106127,2008
97725,2008
102603,2008
102546,2008
97741,2008
97756,2008
21799,2008
104547,2008
52418,2008
102593,2008
104525,2008
118658,2008
97813,2008
107912,2008
97760,2008
97839,2008
97791,2008
102608,2008
1020,2008
112989,2008
106133,2008
9198,2008
97792,2008
97750,2008
97721,2008
49714,2008
118705,2008
78682,2008
107919,2008
97752,2008
97738,2008
97853,2008
118616,2008
1147,2008
1209,2008
1216,2008
1238,2008
1277,2008
14909,2008
14983,2008
15020,2008
15046,2008
21407,2008
21461,2008
21529,2008
21588,2008
21705,2008
21759,2008
21773,2008
21789,2008
21798,2008
21812,2008
21849,2008
21878,2008
21879,2008
21883,2008
21887,2008
21913,2008
21948,2008
21954,2008
21960,2008
21987,2008
21991,2008
34965,2008
43262,2008
43269,2008
43289,2008
44254,2008
45770,2008
45808,2008
49595,2008
49617,2008
49637,2008
49643,2008
49659,2008
49684,2008
49693,2008
49694,2008
49701,2008
49719,2008
49726,2008
49735,2008
49744,2008
49745,2008
49760,2008
49771,2008
49837,2008
49849,2008
49850,2008
52308,2008
58586,2008
58865,2008
58871,2008
58889,2008
58900,2008
58902,2008
58921,2008
61539,2008
61546,2008
61547,2008
61549,2008
63314,2008
63327,2008
63332,2008
63346,2008
63422,2008
63427,2008
63432,2008
63440,2008
63462,2008
66280,2008
66283,2008
66290,2008
67376,2008
71915,2008
71979,2008
72083,2008
72218,2008
72235,2008
72503,2008
72548,2008
72555,2008
72570,2008
72808,2008
72811,2008
78364,2008
78368,2008
78372,2008
78389,2008
78405,2008
78414,2008
78423,2008
78435,2008
78448,2008
78459,2008
78476,2008
78500,2008
78503,2008
78522,2008
78528,2008
78530,2008
78531,2008
78535,2008
78536,2008
78570,2008
78587,2008
78594,2008
78613,2008
78639,2008
78650,2008
78655,2008
78685,2008
78686,2008
78745,2008
78746,2008
78752,2008
78753,2008
78754,2008
78769,2008
78791,2008
78793,2008
78811,2008
78837,2008
78845,2008
78846,2008
78878,2008
78903,2008
78927,2008
78939,2008
78942,2008
78948,2008
78961,2008
78978,2008
78980,2008
9193,2008
9294,2008
92750,2008
95467,2008
95525,2008
97688,2008
97696,2008
97716,2008
97719,2008
97723,2008
97731,2008
97737,2008
97739,2008
97764,2008
97772,2008
97787,2008
97793,2008
97800,2008
97803,2008
97804,2008
97814,2008
97828,2008
97838,2008
97842,2008
97856,2008
97862,2008
97865,2008
97873,2008
97874,2008
100406,2008
100432,2008
102542,2008
102558,2008
102564,2008
102572,2008
102584,2008
102591,2008
102600,2008
102609,2008
103933,2008
103939,2008
104549,2008
104562,2008
105423,2008
105429,2008
105433,2008
105442,2008
106128,2008
106132,2008
106135,2008
106137,2008
109182,2008
109189,2008
109832,2008
110873,2008
110882,2008
110889,2008
110895,2008
110904,2008
110907,2008
110908,2008
112963,2008
112971,2008
112975,2008
112977,2008
112987,2008
112991,2008
113017,2008
115638,2008
115640,2008
115648,2008
116925,2008
116926,2008
116932,2008
116935,2008
116945,2008
118600,2008
118603,2008
118635,2008
118637,2008
118660,2008
118671,2008
118674,2008
118695,2008
118716,2008
9380,2008
107923,2008
116937,2008
45756,2008
78492,2008
9434,2008
97788,2008
97824,2008
97726,2008
97847,2008
97848,2008
92686,2008
72764,2008
58916,2008
9370,2008
43271,2008
1186,2008
21595,2008
49660,2008
100402,2008
112980,2008
9392,2008
112990,2008
92780,2008
58619,2008
58886,2008
44212,2008
97758,2008
49823,2008
95515,2008
116917,2008
72701,2008
58519,2008
113004,2008
21594,2008
78619,2008
1158,2008
52259,2008
58622,2008
72601,2008
58464,2008
67173,2008
9245,2008
1156,2008
52250,2008
49834,2008
49692,2008
1282,2008
72435,2008
58596,2008
14906,2008
58635,2008
94332,2008
71842,2008
78926,2008
67329,2008
71999,2008
72728,2008
66288,2008
43266,2008
71968,2008
21582,2008
21854,2008
21988,2008
21718,2008
52325,2008
72280,2008
9235,2008
21473,2008
43276,2008
71880,2008
43299,2008
21727,2008
100368,2008
21381,2008
43279,2008
21616,2008
21978,2008
21503,2008
52371,2008
34905,2008
21548,2008
58538,2008
92763,2008
72160,2008
72768,2008
9353,2008
34919,2008
97840,2008
102287,2008
58897,2008
72223,2008
58919,2008
58860,2008
100400,2008
45786,2008
78984,2008
72139,2008
72439,2008
21570,2008
72564,2008
67171,2008
1125,2008
1182,2008
58554,2008
72121,2008
