key,paperYear
29965,2019
97094,2019
97267,2019
103804,2019
103811,2019
117996,2019
38404,2019
111983,2019
112111,2019
116768,2019
102356,2019
103831,2019
111544,2019
112112,2019
117586,2019
117840,2019
117624,2019
118086,2019
111901,2019
112049,2019
107786,2019
117631,2019
97257,2019
97117,2019
111952,2019
111951,2019
117906,2019
111589,2019
117676,2019
115328,2019
107635,2019
115304,2019
19539,2019
97191,2019
38557,2019
97172,2019
111979,2019
104367,2019
97286,2019
111837,2019
102347,2019
111918,2019
7933,2019
111965,2019
118213,2019
118300,2019
107586,2019
66120,2019
118234,2019
103810,2019
103827,2019
19236,2019
19239,2019
19352,2019
19394,2019
19427,2019
19481,2019
19657,2019
19820,2019
19830,2019
19832,2019
19835,2019
19861,2019
19864,2019
19868,2019
19869,2019
19910,2019
29491,2019
29531,2019
29552,2019
29573,2019
29642,2019
29721,2019
29738,2019
30046,2019
30472,2019
30592,2019
30645,2019
30647,2019
30654,2019
30655,2019
30664,2019
30698,2019
30703,2019
30711,2019
30714,2019
30763,2019
30767,2019
30811,2019
30815,2019
30834,2019
30850,2019
30880,2019
30903,2019
30939,2019
30953,2019
30956,2019
30964,2019
30989,2019
31008,2019
31051,2019
31054,2019
31057,2019
31062,2019
31090,2019
31117,2019
31119,2019
31123,2019
31129,2019
31160,2019
33078,2019
33150,2019
33192,2019
33220,2019
33271,2019
33296,2019
33318,2019
33328,2019
33401,2019
33422,2019
33967,2019
34005,2019
34046,2019
34127,2019
34131,2019
34212,2019
34251,2019
34293,2019
34299,2019
34352,2019
34375,2019
34376,2019
34385,2019
34404,2019
34406,2019
34426,2019
34427,2019
34448,2019
34457,2019
34495,2019
34532,2019
38039,2019
38048,2019
38049,2019
38055,2019
38056,2019
38057,2019
38067,2019
38077,2019
38095,2019
38101,2019
38106,2019
38111,2019
38112,2019
38128,2019
38135,2019
38163,2019
38181,2019
38199,2019
38226,2019
38230,2019
38239,2019
38256,2019
38261,2019
38262,2019
38265,2019
38275,2019
38278,2019
38279,2019
38280,2019
38285,2019
38296,2019
38306,2019
38315,2019
38319,2019
38321,2019
38332,2019
38335,2019
38338,2019
38339,2019
38341,2019
38356,2019
38358,2019
38376,2019
38393,2019
38399,2019
38413,2019
38414,2019
38415,2019
38419,2019
38422,2019
38425,2019
38435,2019
38436,2019
38437,2019
38449,2019
38451,2019
38458,2019
38462,2019
38468,2019
38469,2019
38470,2019
38471,2019
38502,2019
38509,2019
38517,2019
38518,2019
38523,2019
38534,2019
38565,2019
38567,2019
38590,2019
38598,2019
38602,2019
38607,2019
38610,2019
38616,2019
38622,2019
38669,2019
38675,2019
38693,2019
38698,2019
38736,2019
38753,2019
38781,2019
42222,2019
42439,2019
42524,2019
42555,2019
42835,2019
43004,2019
45271,2019
45275,2019
45306,2019
45352,2019
45356,2019
48883,2019
48894,2019
48944,2019
48948,2019
48984,2019
49254,2019
49281,2019
49311,2019
60830,2019
60836,2019
60862,2019
60919,2019
60946,2019
60950,2019
61021,2019
61031,2019
61046,2019
61055,2019
61056,2019
61105,2019
61114,2019
61157,2019
61158,2019
61159,2019
61170,2019
61185,2019
7266,2019
7272,2019
7286,2019
7304,2019
7352,2019
7389,2019
66131,2019
66141,2019
66147,2019
66154,2019
67152,2019
7419,2019
7447,2019
7576,2019
7601,2019
7636,2019
7646,2019
7650,2019
7651,2019
7664,2019
7810,2019
7908,2019
84790,2019
84814,2019
84929,2019
84945,2019
84946,2019
84955,2019
85008,2019
85013,2019
85021,2019
85072,2019
85075,2019
85091,2019
85121,2019
85141,2019
85156,2019
85173,2019
85197,2019
85202,2019
85224,2019
85236,2019
85281,2019
85300,2019
85354,2019
85403,2019
85413,2019
85441,2019
85460,2019
85466,2019
85503,2019
85542,2019
8178,2019
8196,2019
8359,2019
8443,2019
8524,2019
91426,2019
91842,2019
92335,2019
97096,2019
97101,2019
97116,2019
97123,2019
97131,2019
97141,2019
97144,2019
97155,2019
97165,2019
97167,2019
97170,2019
97180,2019
97183,2019
97187,2019
97188,2019
97203,2019
97205,2019
97206,2019
97208,2019
97210,2019
97211,2019
97216,2019
97220,2019
97224,2019
97226,2019
97236,2019
97239,2019
97245,2019
97246,2019
97252,2019
97260,2019
97270,2019
97278,2019
97281,2019
97289,2019
97290,2019
97291,2019
97293,2019
97297,2019
97298,2019
97305,2019
97306,2019
97309,2019
97310,2019
97312,2019
100062,2019
100070,2019
100095,2019
100101,2019
100118,2019
100130,2019
101445,2019
101470,2019
101476,2019
101487,2019
101496,2019
101501,2019
101507,2019
101510,2019
101517,2019
102319,2019
102320,2019
102323,2019
102324,2019
102327,2019
102328,2019
102329,2019
102332,2019
102334,2019
102336,2019
102343,2019
102344,2019
102345,2019
102346,2019
102348,2019
102350,2019
102353,2019
102354,2019
102355,2019
102357,2019
102358,2019
102362,2019
102363,2019
102366,2019
102370,2019
102371,2019
102373,2019
102376,2019
102377,2019
102378,2019
102380,2019
102382,2019
102386,2019
102405,2019
102407,2019
102409,2019
102412,2019
102413,2019
102419,2019
102420,2019
102421,2019
102422,2019
102424,2019
102425,2019
102428,2019
102430,2019
102431,2019
102432,2019
102434,2019
102436,2019
102438,2019
102440,2019
102443,2019
102444,2019
102445,2019
102446,2019
102447,2019
102450,2019
102453,2019
102457,2019
102458,2019
102460,2019
102461,2019
102462,2019
102463,2019
102464,2019
102468,2019
103800,2019
103805,2019
103809,2019
103828,2019
103829,2019
103832,2019
103836,2019
103839,2019
104311,2019
104315,2019
104323,2019
104334,2019
104351,2019
104352,2019
104369,2019
104373,2019
104374,2019
104383,2019
104390,2019
104394,2019
105284,2019
105877,2019
105883,2019
105884,2019
105885,2019
105888,2019
105893,2019
105894,2019
105895,2019
105897,2019
105898,2019
105899,2019
105900,2019
105903,2019
105904,2019
105907,2019
105908,2019
105909,2019
105912,2019
105914,2019
105915,2019
105916,2019
105917,2019
105919,2019
105920,2019
105922,2019
105924,2019
105926,2019
105928,2019
105929,2019
105930,2019
105931,2019
105932,2019
105936,2019
105937,2019
105939,2019
105944,2019
105947,2019
105948,2019
105950,2019
105953,2019
105959,2019
105960,2019
105961,2019
105962,2019
105963,2019
105970,2019
105971,2019
105972,2019
105974,2019
105975,2019
105976,2019
105977,2019
105978,2019
105979,2019
105981,2019
105982,2019
105983,2019
105984,2019
105985,2019
105986,2019
105988,2019
105989,2019
105990,2019
105992,2019
105997,2019
105999,2019
106000,2019
106008,2019
106013,2019
106015,2019
106016,2019
106017,2019
106018,2019
106019,2019
107540,2019
107543,2019
107544,2019
107546,2019
107548,2019
107549,2019
107552,2019
107558,2019
107560,2019
107562,2019
107564,2019
107572,2019
107573,2019
107574,2019
107578,2019
107579,2019
107580,2019
107587,2019
107588,2019
107590,2019
107593,2019
107594,2019
107596,2019
107604,2019
107606,2019
107607,2019
107617,2019
107618,2019
107619,2019
107622,2019
107623,2019
107626,2019
107627,2019
107632,2019
107636,2019
107637,2019
107638,2019
107640,2019
107645,2019
107646,2019
107649,2019
107652,2019
107653,2019
107654,2019
107656,2019
107657,2019
107658,2019
107659,2019
107662,2019
107664,2019
107666,2019
107674,2019
107675,2019
107677,2019
107682,2019
107685,2019
107687,2019
107689,2019
107693,2019
107695,2019
107699,2019
107700,2019
107701,2019
107706,2019
107707,2019
107716,2019
107718,2019
107721,2019
107722,2019
107723,2019
107732,2019
107733,2019
107734,2019
107742,2019
107749,2019
107757,2019
107761,2019
107763,2019
107764,2019
107766,2019
107767,2019
107768,2019
107771,2019
107774,2019
107778,2019
107779,2019
107783,2019
107784,2019
107785,2019
107790,2019
109112,2019
109133,2019
109135,2019
109136,2019
109468,2019
109469,2019
109478,2019
110693,2019
110694,2019
110695,2019
110697,2019
110704,2019
110708,2019
110710,2019
110711,2019
110713,2019
110715,2019
110726,2019
110728,2019
110733,2019
110738,2019
110739,2019
110745,2019
110749,2019
110753,2019
110754,2019
111436,2019
111438,2019
111440,2019
111444,2019
111445,2019
111452,2019
111454,2019
111459,2019
111461,2019
111464,2019
111468,2019
111469,2019
111471,2019
111472,2019
111473,2019
111474,2019
111476,2019
111483,2019
111485,2019
111488,2019
111490,2019
111497,2019
111498,2019
111499,2019
111503,2019
111507,2019
111508,2019
111509,2019
111513,2019
111514,2019
111516,2019
111517,2019
111521,2019
111525,2019
111526,2019
111528,2019
111530,2019
111531,2019
