key,paperYear
90402,2015
90425,2015
93457,2015
93460,2015
93471,2015
93491,2015
93501,2015
93549,2015
93622,2015
93624,2015
11627,2015
11728,2015
11771,2015
11796,2015
11805,2015
11906,2015
11913,2015
11917,2015
11938,2015
96468,2015
96510,2015
99054,2015
99056,2015
99057,2015
99060,2015
99061,2015
99086,2015
99087,2015
99091,2015
99093,2015
99099,2015
99109,2015
99113,2015
99115,2015
99116,2015
99120,2015
99121,2015
99122,2015
99132,2015
99136,2015
99138,2015
99143,2015
99145,2015
99146,2015
99147,2015
99160,2015
99165,2015
99166,2015
99170,2015
99174,2015
99176,2015
99177,2015
99183,2015
99194,2015
99200,2015
99201,2015
99206,2015
99211,2015
99227,2015
99228,2015
100965,2015
101036,2015
101037,2015
101044,2015
103261,2015
103264,2015
103271,2015
103272,2015
103277,2015
103278,2015
103279,2015
103288,2015
103295,2015
103299,2015
103300,2015
103312,2015
103320,2015
103321,2015
103328,2015
103332,2015
103337,2015
103340,2015
103349,2015
103352,2015
103353,2015
103355,2015
103358,2015
103363,2015
103365,2015
103369,2015
103376,2015
103377,2015
103388,2015
103397,2015
103400,2015
103405,2015
103407,2015
103409,2015
103414,2015
103417,2015
103419,2015
103420,2015
103426,2015
103427,2015
103428,2015
104145,2015
104149,2015
104150,2015
104154,2015
104155,2015
104162,2015
104165,2015
104170,2015
104864,2015
104869,2015
104875,2015
104878,2015
104888,2015
104891,2015
104911,2015
104915,2015
105767,2015
105772,2015
105790,2015
105794,2015
106931,2015
106939,2015
106943,2015
106950,2015
106951,2015
106952,2015
106958,2015
106959,2015
106964,2015
106968,2015
106969,2015
106971,2015
106973,2015
106975,2015
106976,2015
106977,2015
106978,2015
106979,2015
106983,2015
106984,2015
106988,2015
106989,2015
106997,2015
106998,2015
107005,2015
107006,2015
107008,2015
107015,2015
107016,2015
107024,2015
107025,2015
107027,2015
107030,2015
107031,2015
107032,2015
107033,2015
107041,2015
107043,2015
107045,2015
107048,2015
107049,2015
107051,2015
107053,2015
107055,2015
107056,2015
107061,2015
107063,2015
107075,2015
107076,2015
107077,2015
108654,2015
108655,2015
108658,2015
108660,2015
108661,2015
108664,2015
108666,2015
108669,2015
108670,2015
108686,2015
108691,2015
108693,2015
108698,2015
108710,2015
108729,2015
109314,2015
109316,2015
109325,2015
109333,2015
110221,2015
110223,2015
110224,2015
110236,2015
110239,2015
110247,2015
110260,2015
111083,2015
111088,2015
111106,2015
111111,2015
111116,2015
111131,2015
114345,2015
114347,2015
114348,2015
114349,2015
114352,2015
114354,2015
114356,2015
114357,2015
114363,2015
114365,2015
114368,2015
114374,2015
114382,2015
114390,2015
114394,2015
114395,2015
114397,2015
114400,2015
114401,2015
114412,2015
114414,2015
114417,2015
114418,2015
114424,2015
114430,2015
114437,2015
114439,2015
114444,2015
114456,2015
114463,2015
114464,2015
114465,2015
114467,2015
114480,2015
114485,2015
114487,2015
114491,2015
114496,2015
114507,2015
114511,2015
116425,2015
116431,2015
116446,2015
116459,2015
116463,2015
116473,2015
116478,2015
116484,2015
116487,2015
117205,2015
117215,2015
117225,2015
117230,2015
117231,2015
117237,2015
117238,2015
117246,2015
117248,2015
117249,2015
117252,2015
117254,2015
117255,2015
117256,2015
117258,2015
120571,2015
120573,2015
120578,2015
120586,2015
120588,2015
120589,2015
120599,2015
120601,2015
120607,2015
120608,2015
120614,2015
120626,2015
120628,2015
120629,2015
120630,2015
120644,2015
120646,2015
120649,2015
120667,2015
120677,2015
120686,2015
120689,2015
120719,2015
82148,2015
103361,2015
3639,2015
3893,2015
3885,2015
3629,2015
3876,2015
4079,2015
3469,2015
3495,2015
3764,2015
3891,2015
4168,2015
47221,2015
3873,2015
120655,2015
114353,2015
17501,2015
11585,2015
17788,2015
11629,2015
69134,2015
11582,2015
104153,2015
32332,2015
11503,2015
36587,2015
60203,2015
25764,2015
56106,2015
90446,2015
89932,2015
3590,2015
90234,2015
82165,2015
82166,2015
82523,2015
4156,2015
25689,2015
36570,2015
25882,2015
25670,2015
25971,2015
32260,2015
26187,2015
60225,2015
47125,2015
99179,2015
114426,2015
63848,2015
11706,2015
17433,2015
17656,2015
46956,2015
82503,2015
103424,2015
90280,2015
96594,2015
60171,2015
108647,2015
36583,2015
11652,2015
90367,2015
107007,2015
90239,2015
11897,2015
36542,2015
96577,2015
36533,2015
47005,2015
43552,2015
90300,2015
25986,2015
47021,2015
60227,2015
11767,2015
89885,2015
31905,2015
32309,2015
26061,2015
32255,2015
47117,2015
26302,2015
32267,2015
11765,2015
11663,2015
11624,2015
31925,2015
47001,2015
3722,2015
44867,2015
17736,2015
3626,2015
36401,2015
106965,2015
11579,2015
4034,2015
11518,2015
36350,2015
31900,2015
17519,2015
47038,2015
61384,2015
90126,2015
44869,2015
11724,2015
65501,2015
65634,2015
65628,2015
65683,2015
96494,2015
82654,2015
26280,2015
63843,2015
11821,2015
31957,2015
101033,2015
100995,2015
82340,2015
82477,2015
116457,2015
32179,2015
114392,2015
17701,2015
47283,2015
26244,2015
110227,2015
69102,2015
82170,2015
69106,2015
69143,2015
69200,2015
69073,2015
26071,2015
69019,2015
25916,2015
26065,2015
26286,2015
66478,2015
69079,2015
69220,2015
69251,2015
90327,2015
3534,2015
99133,2015
3540,2015
25805,2015
103273,2015
103431,2015
82655,2015
82300,2015
31797,2015
36562,2015
69128,2015
69227,2015
69230,2015
69290,2015
82295,2015
82317,2015
82328,2015
99058,2015
103303,2015
3808,2015
3816,2015
3936,2015
3533,2015
31959,2015
31902,2015
69185,2015
116452,2015
32118,2015
82366,2015
32401,2015
101034,2015
17541,2015
36396,2015
69252,2015
96586,2015
69163,2015
69272,2015
104922,2015
63811,2015
17440,2015
69023,2015
82214,2015
26205,2015
63787,2015
114367,2015
69221,2015
90045,2015
4093,2015
11834,2015
11842,2015
4008,2015
69129,2015
82141,2015
25810,2015
17794,2015
26131,2015
90415,2015
25772,2015
26133,2015
82544,2015
17508,2015
32305,2015
69024,2015
69071,2015
69077,2015
69254,2015
82261,2015
82575,2015
90214,2015
93579,2015
101023,2015
4025,2015
3631,2015
3796,2015
4158,2015
4209,2015
89919,2015
17674,2015
25840,2015
89927,2015
90196,2015
90404,2015
103301,2015
82302,2015
82348,2015
3562,2015
99224,2015
31834,2015
4024,2015
104870,2015
3488,2015
66867,2015
108722,2015
66813,2015
116481,2015
26339,2015
26342,2015
32376,2015
82360,2015
3509,2015
17677,2015
96451,2015
26161,2015
3797,2015
82405,2015
65598,2015
65650,2015
82362,2015
66468,2015
90344,2015
3903,2015
92111,2015
25945,2015
4115,2015
101045,2015
32130,2015
103379,2015
11648,2015
47147,2015
17797,2015
47121,2015
26220,2015
109606,2015
3710,2015
25741,2015
3666,2015
108713,2015
120590,2015
99185,2015
3999,2015
31875,2015
90192,2015
25822,2015
114445,2015
26084,2015
116437,2015
11763,2015
69218,2015
82367,2015
99134,2015
47178,2015
114391,2015
46981,2015
25985,2015
32061,2015
32071,2015
32257,2015
47063,2015
69159,2015
82560,2015
93598,2015
99162,2015
105778,2015
3536,2015
3551,2015
3555,2015
3566,2015
3941,2015
32088,2015
26188,2015
31866,2015
32163,2015
32304,2015
3733,2015
17713,2015
108701,2015
47159,2015
26108,2015
4137,2015
25737,2015
82420,2015
82558,2015
94726,2015
99180,2015
103410,2015
3772,2015
105783,2015
43594,2015
44897,2015
25756,2015
26028,2015
11595,2015
3909,2015
103287,2015
47120,2015
25725,2015
66814,2015
32157,2015
92110,2015
11521,2015
93487,2015
3519,2015
61397,2015
90211,2015
25819,2015
94723,2015
61406,2015
103402,2015
56063,2015
93486,2015
104937,2015
31837,2015
93583,2015
25969,2015
32341,2015
40263,2015
11621,2015
26079,2015
26172,2015
82402,2015
31836,2015
25843,2015
26144,2015
66810,2015
11843,2015
110273,2015
3758,2015
110220,2015
36563,2015
3813,2015
32184,2015
26134,2015
40236,2015
63757,2015
82646,2015
11583,2015
25850,2015
43591,2015
4026,2015
93526,2015
32214,2015
104148,2015
120627,2015
26048,2015
32098,2015
31989,2015
11644,2015
93613,2015
60265,2015
26068,2015
99149,2015
25630,2015
61396,2015
26083,2015
103280,2015
25770,2015
106986,2015
25815,2015
32278,2015
107036,2015
117221,2015
120634,2015
40282,2015
101041,2015
26009,2015
25887,2015
4027,2015
90150,2015
92119,2015
90091,2015
69058,2015
108700,2015
90374,2015
69085,2015
82330,2015
82406,2015
82417,2015
3675,2015
11669,2015
66466,2015
104918,2015
26098,2015
90275,2015
101010,2015
3729,2015
32189,2015
47260,2015
26247,2015
82111,2015
104868,2015
104863,2015
104867,2015
65566,2015
106993,2015
107068,2015
3799,2015
26159,2015
66469,2015
66473,2015
47102,2015
17689,2015
104880,2015
44863,2015
90117,2015
90267,2015
3532,2015
44896,2015
25726,2015
66475,2015
66483,2015
93608,2015
90313,2015
109613,2015
116461,2015
109601,2015
96476,2015
69060,2015
82422,2015
4099,2015
82266,2015
82331,2015
82432,2015
96507,2015
69043,2015
90248,2015
93493,2015
96588,2015
96495,2015
69018,2015
96558,2015
56067,2015
96559,2015
26233,2015
26264,2015
40254,2015
69091,2015
82376,2015
82439,2015
82527,2015
82573,2015
96536,2015
65717,2015
82296,2015
110235,2015
82486,2015
90227,2015
96575,2015
82431,2015
82598,2015
17685,2015
3815,2015
40238,2015
82539,2015
96560,2015
3787,2015
96561,2015
40289,2015
68995,2015
82205,2015
82223,2015
82398,2015
82415,2015
82464,2015
90276,2015
96474,2015
108712,2015
4208,2015
96535,2015
94727,2015
82277,2015
82450,2015
90296,2015
96516,2015
82460,2015
82199,2015
82508,2015
82209,2015
82555,2015
82602,2015
90429,2015
82397,2015
90170,2015
117260,2015
82190,2015
90350,2015
44937,2015
82440,2015
36365,2015
26354,2015
60191,2015
82519,2015
11904,2015
82501,2015
44855,2015
63785,2015
89948,2015
3498,2015
26258,2015
3508,2015
26031,2015
82283,2015
26256,2015
109608,2015
26291,2015
3795,2015
3920,2015
26088,2015
90022,2015
44854,2015
17678,2015
65647,2015
105789,2015
110268,2015
4145,2015
36385,2015
32399,2015
89946,2015
110257,2015
56059,2015
69210,2015
26313,2015
31841,2015
32397,2015
36503,2015
36527,2015
36532,2015
46982,2015
47317,2015
65624,2015
68991,2015
90118,2015
90219,2015
93626,2015
94776,2015
11750,2015
96488,2015
110237,2015
3740,2015
3496,2015
4032,2015
36472,2015
90032,2015
11777,2015
26130,2015
25845,2015
47031,2015
26341,2015
90100,2015
11798,2015
36601,2015
60189,2015
36433,2015
44931,2015
3647,2015
25827,2015
44907,2015
26314,2015
36462,2015
44883,2015
44917,2015
44957,2015
63753,2015
65711,2015
90392,2015
93560,2015
11512,2015
11935,2015
11937,2015
96538,2015
117264,2015
3599,2015
3734,2015
3760,2015
4157,2015
4203,2015
4092,2015
60274,2015
4044,2015
11757,2015
36382,2015
99216,2015
3901,2015
31822,2015
26109,2015
36469,2015
11578,2015
36475,2015
47299,2015
11662,2015
3668,2015
36478,2015
3653,2015
66842,2015
108721,2015
32038,2015
60183,2015
107023,2015
36641,2015
47046,2015
40234,2015
3761,2015
60164,2015
3763,2015
90405,2015
44911,2015
32306,2015
120680,2015
120725,2015
31788,2015
60262,2015
60279,2015
36605,2015
11712,2015
36514,2015
11606,2015
32111,2015
90233,2015
90382,2015
32256,2015
46926,2015
90036,2015
89991,2015
17644,2015
61399,2015
69062,2015
11830,2015
32116,2015
4077,2015
3447,2015
36502,2015
36347,2015
11793,2015
17649,2015
11530,2015
11690,2015
11638,2015
90181,2015
25721,2015
25706,2015
31838,2015
32065,2015
44940,2015
46966,2015
47286,2015
82292,2015
82389,2015
89934,2015
90064,2015
11678,2015
117244,2015
3546,2015
3870,2015
4128,2015
4202,2015
17580,2015
44865,2015
11760,2015
3584,2015
4116,2015
44898,2015
90039,2015
47228,2015
63792,2015
82285,2015
89998,2015
90041,2015
90153,2015
3770,2015
3659,2015
4110,2015
3809,2015
114481,2015
90019,2015
103392,2015
117211,2015
32010,2015
43585,2015
106937,2015
120572,2015
4074,2015
36466,2015
47211,2015
11737,2015
11649,2015
26221,2015
44916,2015
90048,2015
3726,2015
11670,2015
31941,2015
36590,2015
3812,2015
96592,2015
3574,2015
25800,2015
4001,2015
36440,2015
99184,2015
31913,2015
32239,2015
25989,2015
26078,2015
32085,2015
31921,2015
32238,2015
32247,2015
11812,2015
110230,2015
11561,2015
44858,2015
43555,2015
3573,2015
89959,2015
36356,2015
60205,2015
82516,2015
11707,2015
43624,2015
26315,2015
46923,2015
43590,2015
44887,2015
63798,2015
32346,2015
3514,2015
31988,2015
93504,2015
4210,2015
89922,2015
26042,2015
65730,2015
11617,2015
25950,2015
25639,2015
26145,2015
47261,2015
17731,2015
25662,2015
114381,2015
66800,2015
63772,2015
89904,2015
3537,2015
3698,2015
25767,2015
3839,2015
31903,2015
103266,2015
17792,2015
93520,2015
114508,2015
104916,2015
26101,2015
69065,2015
82181,2015
11675,2015
26216,2015
96533,2015
25921,2015
107044,2015
92127,2015
25937,2015
17793,2015
32334,2015
65692,2015
69101,2015
101009,2015
17545,2015
89877,2015
96576,2015
25699,2015
31874,2015
82644,2015
25804,2015
120727,2015
3461,2015
108650,2015
31942,2015
69206,2015
108674,2015
114421,2015
25994,2015
108637,2015
36389,2015
17516,2015
3486,2015
66843,2015
108685,2015
108681,2015
110233,2015
17477,2015
108640,2015
82155,2015
120651,2015
108703,2015
116451,2015
32365,2015
103275,2015
3817,2015
3754,2015
17461,2015
92109,2015
120663,2015
3972,2015
26198,2015
25865,2015
66821,2015
17648,2015
17680,2015
17744,2015
66829,2015
3759,2015
3582,2015
17633,2015
108697,2015
3612,2015
17811,2015
47096,2015
17514,2015
17578,2015
3592,2015
32156,2015
90083,2015
17568,2015
47205,2015
17585,2015
46962,2015
47006,2015
47101,2015
47166,2015
65672,2015
66830,2015
66868,2015
68990,2015
69041,2015
69053,2015
69070,2015
69131,2015
90263,2015
93495,2015
96564,2015
110232,2015
3576,2015
3931,2015
108643,2015
101014,2015
108682,2015
25959,2015
47027,2015
63751,2015
66839,2015
25816,2015
32253,2015
17529,2015
47007,2015
17709,2015
32219,2015
63747,2015
82583,2015
25779,2015
3615,2015
66835,2015
17587,2015
17606,2015
47112,2015
17699,2015
26209,2015
3490,2015
17806,2015
25841,2015
108718,2015
106928,2015
47183,2015
82243,2015
25902,2015
26053,2015
26249,2015
26316,2015
31805,2015
31976,2015
32321,2015
36424,2015
46961,2015
46963,2015
47035,2015
47036,2015
47122,2015
47130,2015
47202,2015
65553,2015
65691,2015
66834,2015
66850,2015
66869,2015
69004,2015
69123,2015
69132,2015
69187,2015
69209,2015
82293,2015
82351,2015
82363,2015
90312,2015
93479,2015
93558,2015
96570,2015
96573,2015
110264,2015
110275,2015
3512,2015
3442,2015
3724,2015
3664,2015
3565,2015
26107,2015
47216,2015
46958,2015
47040,2015
66870,2015
11896,2015
3470,2015
3462,2015
3575,2015
47149,2015
32089,2015
25709,2015
31796,2015
90144,2015
108715,2015
11505,2015
25776,2015
25826,2015
17494,2015
26227,2015
82253,2015
93590,2015
3919,2015
3577,2015
31859,2015
3677,2015
101040,2015
82520,2015
17626,2015
3481,2015
96572,2015
47186,2015
69180,2015
26175,2015
3571,2015
69291,2015
3630,2015
110243,2015
120717,2015
92126,2015
17755,2015
92122,2015
3628,2015
108668,2015
66479,2015
11611,2015
3550,2015
3718,2015
106963,2015
36427,2015
17594,2015
46951,2015
17509,2015
89865,2015
63748,2015
3458,2015
3453,2015
65577,2015
25823,2015
17612,2015
69194,2015
32049,2015
46944,2015
65542,2015
32277,2015
32064,2015
17630,2015
47030,2015
3608,2015
17478,2015
17497,2015
17498,2015
17605,2015
17609,2015
17668,2015
17785,2015
25773,2015
25786,2015
26057,2015
32039,2015
32051,2015
32099,2015
32225,2015
32271,2015
32320,2015
32375,2015
36603,2015
46990,2015
47008,2015
47165,2015
47259,2015
63765,2015
63775,2015
63809,2015
65504,2015
65587,2015
65609,2015
65669,2015
65733,2015
69103,2015
69126,2015
69190,2015
69204,2015
69239,2015
69269,2015
69276,2015
69297,2015
82206,2015
82233,2015
82442,2015
82584,2015
82637,2015
89895,2015
94773,2015
96513,2015
96555,2015
96581,2015
108702,2015
108726,2015
110248,2015
110250,2015
110254,2015
116433,2015
116447,2015
116471,2015
120584,2015
4091,2015
3614,2015
3847,2015
3842,2015
4078,2015
3850,2015
3563,2015
3448,2015
3459,2015
3484,2015
3513,2015
46919,2015
26124,2015
32262,2015
47111,2015
26073,2015
25991,2015
32021,2015
3840,2015
32026,2015
17570,2015
32031,2015
65573,2015
82149,2015
93508,2015
3564,2015
69250,2015
106970,2015
108652,2015
120579,2015
26282,2015
96464,2015
65731,2015
120621,2015
120699,2015
93580,2015
32166,2015
25727,2015
25797,2015
31832,2015
108653,2015
3681,2015
31858,2015
26063,2015
3489,2015
3627,2015
93550,2015
120582,2015
26271,2015
63774,2015
107054,2015
89970,2015
66864,2015
66819,2015
32032,2015
69262,2015
3828,2015
63820,2015
26185,2015
3651,2015
17766,2015
25906,2015
100972,2015
25912,2015
82251,2015
69186,2015
93575,2015
3642,2015
26002,2015
47051,2015
110266,2015
108648,2015
17621,2015
32072,2015
69235,2015
11619,2015
25838,2015
17768,2015
25653,2015
68993,2015
69193,2015
101038,2015
17673,2015
120583,2015
90341,2015
120653,2015
26037,2015
25657,2015
66844,2015
82336,2015
82446,2015
82592,2015
3929,2015
31948,2015
116442,2015
25905,2015
36363,2015
3618,2015
46987,2015
108707,2015
25977,2015
120611,2015
11516,2015
103344,2015
32027,2015
94772,2015
3822,2015
82232,2015
11517,2015
32170,2015
36399,2015
103429,2015
25914,2015
65574,2015
108634,2015
3908,2015
114362,2015
120668,2015
25957,2015
116436,2015
103439,2015
25796,2015
32042,2015
103334,2015
3750,2015
25813,2015
31958,2015
3889,2015
11509,2015
108711,2015
26168,2015
25731,2015
26207,2015
17616,2015
17728,2015
17765,2015
17808,2015
25861,2015
25964,2015
25982,2015
26352,2015
31789,2015
31803,2015
31830,2015
31901,2015
31907,2015
31954,2015
32395,2015
36371,2015
60174,2015
63773,2015
63808,2015
65562,2015
65620,2015
65642,2015
65676,2015
65677,2015
65682,2015
66798,2015
66818,2015
66822,2015
66857,2015
68987,2015
69008,2015
69029,2015
69068,2015
69122,2015
69152,2015
69172,2015
69182,2015
69236,2015
69241,2015
82180,2015
82202,2015
82290,2015
82333,2015
82396,2015
82538,2015
82542,2015
82585,2015
82594,2015
82600,2015
90190,2015
90193,2015
90295,2015
90315,2015
90349,2015
93469,2015
93518,2015
94766,2015
96585,2015
99152,2015
99230,2015
103318,2015
104923,2015
106966,2015
109317,2015
114425,2015
116472,2015
117202,2015
120581,2015
120598,2015
3852,2015
3452,2015
3665,2015
3667,2015
3471,2015
3844,2015
4087,2015
63819,2015
103306,2015
26215,2015
31790,2015
65508,2015
47222,2015
32124,2015
90310,2015
17550,2015
17697,2015
25671,2015
63744,2015
65565,2015
66849,2015
92134,2015
96579,2015
116453,2015
107000,2015
31806,2015
103309,2015
90023,2015
31844,2015
26030,2015
65575,2015
66863,2015
82404,2015
89910,2015
90397,2015
90403,2015
96549,2015
99212,2015
103386,2015
105796,2015
107013,2015
3640,2015
3492,2015
3680,2015
25913,2015
31963,2015
66823,2015
36343,2015
31809,2015
3654,2015
26214,2015
69052,2015
82105,2015
120567,2015
82553,2015
66845,2015
120708,2015
3559,2015
32373,2015
25750,2015
116444,2015
11844,2015
32270,2015
36606,2015
110256,2015
65583,2015
17615,2015
96542,2015
116438,2015
47274,2015
3578,2015
3819,2015
3676,2015
3925,2015
103282,2015
63745,2015
120729,2015
108673,2015
120664,2015
69056,2015
96580,2015
104890,2015
90158,2015
120694,2015
3712,2015
110231,2015
43599,2015
26038,2015
108717,2015
26054,2015
99232,2015
116445,2015
25724,2015
93490,2015
117228,2015
3996,2015
60178,2015
66851,2015
31817,2015
66807,2015
25967,2015
89884,2015
90002,2015
65505,2015
3702,2015
120596,2015
65704,2015
66841,2015
32227,2015
47215,2015
93516,2015
101029,2015
101032,2015
25642,2015
26151,2015
99059,2015
32075,2015
3493,2015
32144,2015
116485,2015
114436,2015
93498,2015
25673,2015
46983,2015
69136,2015
26085,2015
32374,2015
32386,2015
120656,2015
32034,2015
17746,2015
36556,2015
25831,2015
26154,2015
103370,2015
103343,2015
32136,2015
66805,2015
93594,2015
99124,2015
69154,2015
107079,2015
69203,2015
32322,2015
31891,2015
108651,2015
108667,2015
93529,2015
66837,2015
66859,2015
3735,2015
101052,2015
69066,2015
26010,2015
17681,2015
25666,2015
69088,2015
92117,2015
32020,2015
25694,2015
17517,2015
101012,2015
69039,2015
82265,2015
25718,2015
31828,2015
116477,2015
104935,2015
31968,2015
36602,2015
69032,2015
17552,2015
3478,2015
17602,2015
25784,2015
94765,2015
47204,2015
47200,2015
63791,2015
63813,2015
69281,2015
116489,2015
36376,2015
17715,2015
89981,2015
99127,2015
32062,2015
17810,2015
47150,2015
26183,2015
47064,2015
11570,2015
103422,2015
26149,2015
44903,2015
3581,2015
89902,2015
47155,2015
17476,2015
25781,2015
26058,2015
31856,2015
63805,2015
66832,2015
101007,2015
117217,2015
117261,2015
3613,2015
11795,2015
26163,2015
3649,2015
31840,2015
32230,2015
17722,2015
17643,2015
99097,2015
25980,2015
31999,2015
17553,2015
99081,2015
26027,2015
32052,2015
44944,2015
31936,2015
103276,2015
47198,2015
46989,2015
31914,2015
17686,2015
17687,2015
4041,2015
103401,2015
47195,2015
94770,2015
25678,2015
103412,2015
90012,2015
3736,2015
4198,2015
46986,2015
17506,2015
32326,2015
103432,2015
107070,2015
89869,2015
103408,2015
103297,2015
108678,2015
31965,2015
103324,2015
114458,2015
89893,2015
82228,2015
114473,2015
47208,2015
17549,2015
3849,2015
26067,2015
32139,2015
93536,2015
32165,2015
32024,2015
89874,2015
103342,2015
69051,2015
103347,2015
114372,2015
11729,2015
90406,2015
25918,2015
120716,2015
103359,2015
17667,2015
25806,2015
32121,2015
17614,2015
116468,2015
17734,2015
25715,2015
25753,2015
25782,2015
25866,2015
25917,2015
26120,2015
26199,2015
32100,2015
32104,2015
32205,2015
32274,2015
32288,2015
32314,2015
36361,2015
36398,2015
46971,2015
47013,2015
47140,2015
60173,2015
65509,2015
65569,2015
66482,2015
66831,2015
66846,2015
66860,2015
69148,2015
69198,2015
82137,2015
82184,2015
82226,2015
82230,2015
82385,2015
82617,2015
82636,2015
90030,2015
90278,2015
93446,2015
93548,2015
93552,2015
11715,2015
11848,2015
11877,2015
99055,2015
99104,2015
99105,2015
99144,2015
99169,2015
103305,2015
103403,2015
108680,2015
109322,2015
110210,2015
114393,2015
114455,2015
114477,2015
116420,2015
116424,2015
120580,2015
120622,2015
3673,2015
3672,2015
3716,2015
3778,2015
4065,2015
4195,2015
25659,2015
47004,2015
3485,2015
3477,2015
26103,2015
25716,2015
82245,2015
25708,2015
11711,2015
31992,2015
65742,2015
32206,2015
3853,2015
17672,2015
25780,2015
26208,2015
26348,2015
32155,2015
32173,2015
32249,2015
32319,2015
32364,2015
65510,2015
65590,2015
65727,2015
66827,2015
82130,2015
11841,2015
11908,2015
101027,2015
106953,2015
114366,2015
116482,2015
117207,2015
117233,2015
3693,2015
3739,2015
3657,2015
3848,2015
25745,2015
36408,2015
31966,2015
32043,2015
17575,2015
25932,2015
120613,2015
120587,2015
103360,2015
103436,2015
120687,2015
11593,2015
25650,2015
103269,2015
103356,2015
116454,2015
103362,2015
116480,2015
96562,2015
103440,2015
108659,2015
3623,2015
103375,2015
25754,2015
17588,2015
103310,2015
99050,2015
103314,2015
17659,2015
31829,2015
31969,2015
32261,2015
46959,2015
47271,2015
47273,2015
65592,2015
69237,2015
82200,2015
82244,2015
82627,2015
90167,2015
92116,2015
92120,2015
93528,2015
