key,paperYear
97518,2009
97580,2009
102528,2009
102523,2009
97552,2009
45920,2009
9608,2009
97582,2009
9565,2009
97525,2009
45961,2009
116899,2009
112912,2009
97668,2009
102534,2009
110866,2009
97559,2009
97655,2009
97633,2009
112928,2009
97526,2009
79244,2009
35133,2009
15150,2009
97667,2009
97537,2009
103910,2009
116914,2009
64800,2009
15280,2009
39638,2009
97591,2009
97515,2009
102508,2009
118590,2009
118560,2009
97565,2009
79049,2009
15128,2009
100284,2009
118571,2009
79207,2009
107877,2009
79239,2009
22379,2009
97594,2009
79023,2009
109796,2009
104510,2009
97498,2009
118540,2009
79416,2009
110848,2009
112872,2009
102538,2009
97683,2009
44364,2009
97662,2009
110850,2009
79461,2009
79165,2009
110851,2009
110862,2009
97629,2009
118522,2009
112914,2009
107848,2009
97670,2009
64685,2009
97495,2009
118493,2009
78996,2009
109174,2009
105403,2009
97512,2009
112865,2009
44293,2009
106110,2009
79389,2009
79452,2009
107883,2009
79370,2009
97588,2009
35011,2009
112910,2009
109793,2009
97570,2009
97534,2009
102507,2009
118549,2009
97631,2009
112886,2009
43312,2009
97548,2009
22303,2009
97538,2009
102503,2009
102521,2009
118588,2009
102506,2009
97528,2009
55867,2009
107860,2009
92850,2009
112879,2009
79469,2009
79229,2009
97610,2009
109714,2009
110857,2009
109790,2009
118561,2009
112909,2009
97618,2009
118573,2009
97527,2009
112894,2009
102524,2009
112880,2009
39807,2009
45841,2009
79481,2009
118511,2009
103905,2009
112956,2009
107879,2009
103921,2009
106124,2009
79265,2009
79146,2009
79368,2009
79379,2009
79031,2009
79038,2009
79283,2009
109724,2009
79382,2009
79102,2009
79179,2009
79409,2009
103914,2009
110861,2009
112890,2009
79493,2009
112950,2009
79336,2009
107856,2009
61605,2009
22096,2009
79281,2009
97556,2009
103901,2009
122363,2009
15086,2009
97632,2009
112952,2009
107854,2009
97649,2009
35015,2009
122582,2009
112939,2009
66311,2009
112883,2009
102530,2009
97607,2009
97600,2009
97679,2009
122302,2009
106119,2009
39658,2009
104513,2009
118582,2009
97663,2009
97676,2009
97520,2009
102529,2009
44320,2009
9551,2009
64736,2009
97500,2009
112929,2009
112901,2009
107859,2009
92879,2009
112916,2009
97619,2009
107875,2009
112951,2009
112860,2009
97532,2009
118545,2009
102537,2009
118534,2009
112927,2009
97605,2009
61622,2009
107869,2009
102533,2009
97569,2009
118536,2009
118580,2009
97506,2009
97511,2009
79412,2009
102500,2009
109771,2009
9567,2009
102527,2009
118591,2009
112892,2009
102516,2009
112874,2009
79335,2009
79090,2009
97521,2009
102514,2009
97557,2009
97681,2009
35058,2009
106120,2009
97622,2009
97567,2009
97620,2009
22334,2009
118562,2009
97678,2009
97614,2009
102535,2009
115618,2009
97549,2009
22067,2009
97545,2009
97578,2009
79323,2009
118544,2009
118593,2009
79198,2009
116898,2009
97611,2009
118498,2009
109163,2009
112873,2009
112893,2009
97612,2009
106105,2009
102526,2009
105380,2009
106121,2009
79111,2009
97630,2009
122650,2009
35007,2009
97558,2009
79131,2009
107874,2009
64788,2009
106122,2009
15215,2009
15266,2009
22012,2009
22013,2009
22071,2009
22089,2009
22143,2009
22165,2009
22325,2009
22404,2009
22417,2009
22447,2009
22472,2009
39821,2009
39862,2009
39874,2009
39910,2009
39920,2009
61212,2009
61672,2009
64624,2009
64794,2009
64861,2009
64862,2009
66299,2009
78992,2009
78994,2009
79005,2009
79006,2009
79007,2009
79014,2009
79020,2009
79021,2009
79022,2009
79041,2009
79048,2009
79053,2009
79081,2009
79085,2009
79099,2009
79108,2009
79113,2009
79153,2009
79192,2009
79202,2009
79206,2009
79216,2009
79222,2009
79232,2009
79247,2009
79255,2009
79264,2009
79277,2009
79286,2009
79292,2009
79312,2009
79315,2009
79316,2009
79329,2009
79347,2009
79354,2009
79365,2009
79374,2009
79387,2009
79397,2009
79403,2009
79445,2009
79453,2009
79463,2009
79480,2009
79482,2009
79486,2009
79492,2009
79494,2009
85741,2009
9520,2009
9568,2009
9594,2009
9680,2009
9721,2009
88711,2009
88762,2009
92895,2009
92903,2009
92908,2009
94369,2009
95591,2009
97497,2009
97501,2009
97504,2009
97505,2009
97510,2009
97516,2009
97517,2009
97531,2009
97544,2009
97547,2009
97562,2009
97577,2009
97579,2009
97584,2009
97592,2009
97603,2009
97613,2009
97621,2009
97623,2009
97625,2009
97634,2009
97636,2009
97638,2009
97643,2009
97644,2009
97659,2009
97660,2009
97665,2009
97671,2009
97677,2009
100258,2009
100305,2009
100334,2009
102515,2009
102517,2009
102525,2009
102532,2009
103908,2009
103920,2009
104478,2009
104490,2009
105398,2009
105411,2009
106102,2009
106112,2009
106126,2009
107871,2009
107890,2009
109159,2009
109165,2009
109711,2009
109716,2009
109725,2009
109732,2009
109735,2009
109741,2009
109751,2009
109754,2009
109775,2009
109779,2009
109781,2009
109784,2009
109795,2009
109804,2009
110825,2009
110830,2009
110839,2009
110845,2009
110858,2009
112861,2009
112863,2009
112868,2009
112876,2009
112907,2009
112915,2009
112922,2009
112923,2009
112924,2009
112925,2009
112930,2009
112932,2009
112934,2009
112935,2009
112936,2009
112937,2009
112945,2009
112947,2009
112949,2009
112954,2009
112955,2009
112957,2009
115608,2009
115621,2009
115623,2009
115624,2009
116886,2009
116887,2009
116891,2009
116896,2009
116905,2009
116907,2009
116909,2009
116913,2009
118521,2009
118524,2009
118527,2009
118546,2009
118548,2009
118558,2009
118563,2009
118567,2009
118569,2009
118576,2009
118581,2009
118589,2009
118596,2009
122337,2009
122405,2009
122561,2009
122674,2009
97563,2009
45967,2009
64872,2009
22197,2009
118508,2009
118507,2009
118587,2009
122619,2009
88703,2009
97524,2009
97680,2009
97637,2009
22021,2009
22331,2009
35076,2009
67539,2009
44356,2009
122229,2009
67546,2009
9715,2009
112946,2009
122493,2009
61707,2009
122711,2009
97502,2009
43345,2009
15294,2009
64632,2009
64694,2009
64821,2009
39868,2009
88782,2009
118547,2009
64635,2009
22155,2009
22297,2009
97639,2009
44316,2009
39713,2009
97550,2009
43330,2009
9479,2009
67497,2009
39903,2009
22513,2009
97573,2009
44299,2009
45913,2009
79420,2009
22053,2009
88793,2009
67545,2009
43336,2009
43315,2009
45972,2009
88637,2009
104498,2009
122365,2009
122694,2009
122451,2009
39925,2009
9652,2009
35029,2009
122462,2009
122461,2009
109169,2009
9587,2009
122590,2009
97496,2009
9634,2009
9702,2009
9701,2009
79446,2009
44321,2009
122271,2009
88698,2009
122201,2009
43317,2009
35051,2009
79188,2009
55854,2009
22491,2009
22420,2009
88620,2009
15234,2009
22244,2009
85758,2009
9718,2009
122563,2009
39765,2009
67484,2009
109739,2009
100270,2009
122185,2009
45991,2009
15306,2009
59551,2009
39681,2009
22210,2009
45988,2009
35044,2009
85780,2009
22465,2009
67471,2009
67564,2009
67590,2009
67612,2009
85769,2009
9536,2009
79429,2009
92817,2009
22072,2009
39951,2009
59542,2009
39697,2009
122429,2009
9535,2009
122560,2009
64765,2009
67477,2009
9530,2009
22354,2009
45862,2009
15210,2009
67530,2009
22486,2009
15117,2009
22023,2009
66581,2009
103900,2009
79343,2009
85791,2009
112905,2009
39907,2009
9592,2009
9653,2009
122228,2009
39896,2009
39686,2009
35139,2009
39722,2009
122348,2009
100264,2009
39766,2009
88777,2009
45897,2009
22355,2009
92835,2009
44349,2009
15119,2009
88751,2009
9672,2009
105390,2009
88652,2009
39844,2009
15274,2009
109512,2009
39933,2009
45927,2009
122648,2009
64691,2009
22349,2009
39947,2009
91960,2009
15058,2009
35106,2009
79164,2009
85842,2009
112889,2009
122413,2009
122531,2009
9553,2009
44359,2009
85851,2009
79138,2009
39834,2009
22453,2009
39784,2009
22260,2009
122280,2009
102522,2009
79447,2009
9522,2009
22299,2009
109749,2009
122500,2009
66589,2009
116903,2009
92880,2009
9518,2009
39740,2009
107867,2009
122574,2009
122206,2009
92810,2009
85885,2009
85800,2009
64668,2009
122503,2009
9474,2009
22150,2009
22340,2009
39750,2009
64815,2009
122498,2009
122704,2009
109778,2009
85746,2009
122247,2009
122499,2009
107885,2009
122289,2009
92896,2009
104519,2009
22364,2009
97551,2009
22484,2009
103913,2009
122268,2009
64648,2009
39746,2009
66599,2009
64726,2009
122688,2009
22264,2009
92814,2009
22098,2009
118499,2009
88731,2009
35128,2009
64607,2009
64638,2009
61590,2009
22463,2009
22104,2009
22503,2009
61604,2009
22277,2009
91957,2009
15255,2009
92876,2009
61607,2009
61630,2009
64644,2009
88775,2009
45928,2009
39795,2009
66316,2009
100319,2009
94357,2009
94375,2009
59550,2009
66300,2009
35085,2009
66312,2009
35112,2009
66317,2009
66318,2009
22315,2009
110837,2009
112899,2009
104499,2009
79258,2009
61665,2009
61639,2009
122520,2009
22259,2009
79282,2009
79178,2009
64692,2009
61619,2009
61560,2009
61727,2009
61593,2009
79301,2009
95640,2009
44295,2009
79123,2009
79013,2009
79455,2009
79145,2009
79284,2009
64696,2009
112867,2009
79015,2009
105406,2009
79326,2009
79499,2009
88645,2009
112877,2009
79176,2009
64718,2009
79352,2009
79058,2009
79069,2009
79263,2009
112931,2009
79351,2009
64853,2009
97598,2009
44339,2009
22158,2009
9659,2009
45908,2009
122679,2009
85787,2009
39646,2009
116885,2009
100256,2009
39864,2009
35104,2009
107887,2009
122665,2009
22502,2009
35033,2009
64775,2009
39651,2009
39908,2009
64672,2009
9688,2009
67510,2009
64866,2009
9484,2009
9596,2009
15188,2009
22138,2009
22515,2009
35010,2009
39773,2009
39914,2009
64628,2009
64682,2009
67559,2009
9623,2009
95639,2009
109772,2009
44328,2009
95632,2009
100304,2009
104476,2009
15083,2009
44314,2009
44336,2009
116892,2009
35038,2009
109712,2009
39935,2009
59510,2009
59522,2009
122604,2009
64868,2009
15084,2009
64614,2009
64759,2009
39698,2009
100336,2009
9621,2009
64735,2009
35097,2009
45866,2009
61738,2009
64767,2009
67466,2009
67527,2009
79491,2009
88757,2009
95622,2009
122610,2009
39703,2009
39876,2009
122565,2009
35151,2009
43309,2009
39945,2009
44317,2009
22306,2009
44341,2009
9661,2009
59536,2009
9500,2009
64629,2009
22218,2009
59496,2009
59494,2009
122484,2009
91964,2009
122248,2009
122344,2009
22506,2009
39758,2009
104521,2009
9616,2009
9499,2009
39723,2009
39718,2009
88670,2009
43343,2009
22508,2009
85797,2009
22028,2009
39917,2009
39674,2009
88635,2009
35006,2009
15091,2009
88606,2009
88656,2009
9574,2009
15242,2009
45955,2009
39822,2009
35037,2009
22206,2009
112906,2009
9516,2009
39879,2009
22438,2009
39613,2009
44346,2009
9528,2009
44350,2009
85776,2009
9638,2009
15256,2009
44296,2009
44309,2009
79474,2009
85798,2009
85864,2009
94341,2009
100303,2009
122621,2009
122343,2009
100333,2009
22265,2009
39704,2009
35046,2009
39904,2009
44308,2009
35053,2009
39671,2009
44333,2009
59517,2009
59527,2009
109792,2009
9525,2009
55844,2009
97651,2009
104506,2009
107855,2009
107881,2009
45878,2009
79317,2009
79394,2009
107857,2009
109760,2009
109807,2009
122625,2009
59561,2009
35032,2009
79054,2009
22458,2009
45970,2009
88665,2009
91963,2009
95633,2009
97661,2009
15165,2009
22276,2009
9639,2009
92874,2009
22198,2009
22284,2009
35120,2009
22139,2009
66310,2009
59506,2009
85759,2009
122464,2009
59495,2009
122556,2009
9694,2009
9662,2009
59488,2009
45943,2009
122431,2009
61581,2009
15201,2009
45923,2009
100265,2009
91943,2009
122687,2009
122491,2009
85736,2009
109768,2009
109742,2009
122492,2009
116889,2009
100281,2009
109783,2009
88619,2009
85841,2009
15175,2009
22213,2009
15203,2009
45870,2009
85756,2009
85829,2009
22308,2009
85875,2009
39679,2009
45892,2009
15159,2009
15140,2009
45916,2009
45941,2009
15154,2009
15199,2009
39861,2009
45888,2009
64816,2009
79225,2009
85807,2009
85847,2009
94380,2009
91947,2009
122339,2009
15153,2009
64730,2009
122231,2009
22025,2009
88693,2009
45872,2009
22070,2009
35065,2009
45840,2009
22470,2009
45942,2009
45868,2009
15064,2009
94368,2009
22311,2009
85755,2009
22106,2009
88616,2009
64725,2009
15116,2009
64792,2009
122219,2009
64746,2009
94374,2009
15235,2009
22045,2009
22134,2009
39830,2009
39878,2009
45837,2009
45849,2009
45939,2009
55860,2009
67534,2009
67540,2009
85726,2009
85729,2009
85751,2009
85768,2009
85828,2009
85837,2009
85852,2009
85870,2009
88644,2009
91941,2009
95642,2009
122507,2009
122607,2009
122628,2009
122641,2009
122644,2009
45899,2009
15200,2009
85821,2009
94370,2009
39895,2009
91966,2009
122547,2009
122216,2009
64842,2009
39802,2009
15224,2009
122346,2009
22017,2009
22093,2009
116904,2009
22095,2009
122223,2009
22312,2009
85781,2009
92818,2009
85757,2009
39810,2009
122323,2009
39829,2009
15139,2009
94362,2009
88639,2009
35141,2009
107870,2009
15168,2009
22167,2009
22360,2009
22494,2009
39842,2009
15088,2009
64702,2009
115602,2009
79375,2009
85877,2009
79436,2009
64709,2009
91942,2009
115614,2009
64619,2009
22038,2009
122353,2009
112900,2009
15087,2009
97682,2009
39846,2009
22261,2009
85734,2009
22076,2009
22232,2009
22060,2009
64721,2009
15211,2009
15214,2009
15278,2009
22118,2009
22184,2009
39757,2009
39828,2009
45836,2009
45945,2009
59520,2009
59563,2009
64732,2009
64750,2009
66578,2009
67467,2009
67472,2009
67495,2009
79091,2009
79186,2009
79421,2009
85754,2009
85822,2009
85826,2009
9490,2009
85882,2009
104493,2009
107858,2009
109737,2009
122329,2009
122460,2009
122473,2009
79479,2009
64690,2009
45864,2009
67542,2009
85835,2009
122340,2009
102501,2009
122278,2009
35082,2009
100279,2009
85865,2009
122470,2009
22121,2009
122402,2009
64772,2009
122509,2009
79346,2009
115622,2009
22181,2009
122661,2009
59499,2009
64719,2009
85810,2009
109748,2009
88723,2009
85823,2009
15240,2009
79223,2009
9507,2009
39662,2009
15146,2009
22187,2009
79175,2009
35069,2009
122360,2009
45903,2009
39663,2009
85871,2009
64742,2009
102509,2009
109767,2009
122370,2009
85833,2009
22073,2009
22227,2009
59553,2009
39792,2009
122573,2009
35012,2009
61677,2009
107878,2009
59521,2009
15090,2009
100309,2009
45842,2009
45901,2009
97675,2009
103904,2009
122463,2009
22125,2009
88724,2009
92845,2009
122569,2009
35146,2009
97658,2009
122537,2009
85855,2009
45959,2009
85770,2009
106115,2009
61599,2009
92894,2009
15080,2009
35068,2009
39851,2009
39799,2009
39803,2009
39911,2009
22036,2009
122191,2009
45952,2009
9605,2009
15137,2009
88614,2009
22400,2009
100295,2009
115601,2009
59554,2009
22109,2009
22347,2009
79423,2009
88663,2009
79405,2009
85762,2009
122276,2009
122409,2009
85815,2009
22323,2009
122358,2009
9593,2009
9591,2009
100311,2009
122712,2009
22185,2009
122345,2009
122585,2009
122589,2009
9615,2009
35066,2009
22302,2009
122230,2009
97535,2009
9712,2009
44323,2009
122320,2009
44322,2009
9556,2009
107864,2009
22263,2009
79304,2009
122211,2009
88709,2009
122399,2009
15244,2009
22228,2009
67609,2009
22193,2009
64695,2009
79116,2009
67486,2009
15097,2009
22040,2009
118506,2009
106123,2009
115605,2009
122324,2009
64603,2009
35145,2009
64639,2009
22186,2009
39800,2009
122224,2009
15171,2009
9711,2009
122190,2009
35140,2009
115597,2009
122415,2009
64616,2009
22064,2009
22102,2009
22250,2009
22387,2009
35070,2009
39616,2009
39660,2009
64770,2009
64851,2009
64865,2009
67489,2009
67491,2009
79361,2009
85753,2009
85763,2009
85764,2009
85784,2009
85786,2009
85788,2009
85808,2009
85834,2009
85838,2009
9624,2009
91939,2009
91965,2009
97641,2009
97652,2009
100331,2009
100337,2009
109727,2009
109752,2009
112881,2009
112953,2009
122208,2009
122438,2009
122562,2009
122647,2009
35067,2009
15125,2009
115607,2009
85752,2009
122286,2009
22115,2009
64679,2009
64731,2009
64796,2009
66566,2009
67604,2009
79356,2009
85731,2009
85866,2009
85873,2009
85879,2009
85880,2009
92855,2009
122284,2009
22069,2009
85876,2009
112926,2009
118537,2009
15253,2009
106118,2009
94379,2009
109508,2009
85778,2009
9651,2009
22231,2009
22113,2009
66580,2009
79089,2009
85761,2009
85818,2009
95585,2009
100262,2009
106113,2009
112904,2009
112959,2009
22005,2009
9606,2009
66573,2009
122678,2009
97626,2009
97664,2009
112919,2009
112920,2009
85789,2009
97654,2009
118577,2009
118550,2009
102513,2009
22257,2009
45948,2009
112903,2009
88716,2009
79187,2009
